Hotel_Name,Rating,Comments,No_of_reviews,Price,Gst
OYO Flagship 81293 Hotel Arya Residency,10,Exceptional,1 review,"₹4,607",+₹809 taxes and charges
OYO Flagship 3402 Imperial Oak Near Kingdom Of Dreams,7.0,Good,1 review,"₹5,200",+₹880 taxes and charges
Flagship Green Residency,7.0,Good,3 reviews,"₹5,878",+₹961 taxes and charges
Flagship Maurya Residency,8.0,Very Good,10 reviews,"₹5,894",+₹963 taxes and charges
Flagship Hotel Tremento,7.0,Good,3 reviews,"₹6,040",+₹981 taxes and charges
OYO Flagship 81176 Himalaya Inn,7.0,Good,3 reviews,"₹6,041",+₹981 taxes and charges
OYO Home White Rose Residency Near Omaxe Celebration Mall,7.7,Good,3 reviews,"₹6,993","+₹1,031 taxes and charges"
Collection O The Sky Hotel,7.0,Good,3 reviews,"₹6,994","+₹1,095 taxes and charges"
Super OYO Shiva The Midas Farm,10,Exceptional,4 reviews,"₹7,093","+₹1,107 taxes and charges"
Roomshala 090 Hotel LS21 - Sector 46,7.0,Good,5 reviews,"₹7,680",+₹922 taxes and charges
"NUAB House - Near Fortis, MAX, MEDANTA, Paras Hospitals and HUDA Metro",7.3,Good,236 reviews,"₹8,000",+₹960 taxes and charges
Super OYO Star Corporate Suite Near Omaxe Celebration Mall,8.0,Very Good,1 review,"₹9,116","+₹1,286 taxes and charges"
FabHotel Pacific Homes,7.8,Good,22 reviews,"₹10,032","+₹1,204 taxes and charges"
Super OYO Townhouse 76608 Avenue 64 Near World Mark mall,7.5,Good,8 reviews,"₹10,109","+₹1,469 taxes and charges"
FabExpress Primero I,8.2,Very Good,15 reviews,"₹10,140","+₹1,217 taxes and charges"
Treebo Trend Sai Village Manesar,8.5,Very Good,14 reviews,"₹10,158","+₹1,219 taxes and charges"
Saltstayz Studio Apartment - Near Artemis &amp; Medanta Hospital,8.1,Very Good,61 reviews,"₹10,185","+₹1,222 taxes and charges"
Dev Residency,9.0,Wonderful,2 reviews,"₹10,392","+₹1,247 taxes and charges"
FabHotel Kiara,8.4,Very Good,340 reviews,"₹10,435","+₹1,252 taxes and charges"
Hotel Singh Residency Medanta,9.3,Wonderful,3 reviews,"₹10,541","+₹1,265 taxes and charges"
FabHotel Star Corporate Suite II,7.5,Good,26 reviews,"₹10,562","+₹1,267 taxes and charges"
FabHotel Wedding Bliss 38,7.2,Good,18 reviews,"₹10,564","+₹1,268 taxes and charges"
Super OYO TOWNHOUSE 1184 N STAY HUDA CITY CENTER,7.2,Good,5 reviews,"₹11,221","+₹1,603 taxes and charges"
FabHotel Kiara The Private Suites,8.6,Excellent,153 reviews,"₹11,440","+₹1,373 taxes and charges"
FabHotel Vikings,7.1,Good,29 reviews,"₹11,440","+₹1,373 taxes and charges"
Arkaya Inn,7.9,Good,78 reviews,"₹11,592","+₹1,391 taxes and charges"
Mi Casa Sector 47,8.8,Excellent,76 reviews,"₹11,596","+₹1,392 taxes and charges"
Mavens White Artemis Hospital Road Sector 52 Gurgaon,8.2,Very Good,236 reviews,"₹11,693","+₹1,403 taxes and charges"
FabHotel Tanvi Premium,9.0,Wonderful,3 reviews,"₹11,703","+₹1,404 taxes and charges"
FabHotel Water Vibe,7.8,Good,14 reviews,"₹11,778","+₹1,413 taxes and charges"
Octave Nirvana Suites,9.4,Wonderful,7 reviews,"₹11,900","+₹1,428 taxes and charges"
Hotel Mavens Orange Gurgaon,8.2,Very Good,516 reviews,"₹11,961","+₹1,435 taxes and charges"
FabExpress Primero II,7.1,Good,11 reviews,"₹12,014","+₹1,762 taxes and charges"
"Super OYO Townhouse 398 Cloud Bay, Near Genpact, Sector-69, Gurgaon",7.5,Good,47 reviews,"₹12,134","+₹1,712 taxes and charges"
SaltStayz Sector 39 - Subhash Chowk,8.2,Very Good,274 reviews,"₹12,156","+₹1,459 taxes and charges"
FabHotel AB Inn,7.2,Good,10 reviews,"₹12,324","+₹1,479 taxes and charges"
FabHotel Elite 39,7.4,Good,14 reviews,"₹12,324","+₹1,959 taxes and charges"
FabHotel Golden Leaf,7.6,Good,10 reviews,"₹12,324","+₹1,479 taxes and charges"
FabHotel Aroma Luxuries,7.1,Good,9 reviews,"₹12,873","+₹1,545 taxes and charges"
Lime Tree Studio Huda Metro,7.7,Good,7 reviews,"₹12,954","+₹1,554 taxes and charges"
Amahi Inn - Sector 48,9.2,Wonderful,29 reviews,"₹12,960","+₹1,555 taxes and charges"
THE REJOICE VENTURE,9.2,Wonderful,5 reviews,"₹13,104","+₹1,572 taxes and charges"
FabHotel Star Corporate Suite,7.6,Good,27 reviews,"₹13,200","+₹1,584 taxes and charges"
FabHotel Skylight Inn,7.6,Good,122 reviews,"₹13,204","+₹1,584 taxes and charges"
Saltstayz - Sohna Road,7.8,Good,200 reviews,"₹13,227","+₹1,587 taxes and charges"
Octave Orchid Vista,8.1,Very Good,39 reviews,"₹13,250","+₹1,590 taxes and charges"
FabHotel Emoji Stays,8.2,Very Good,229 reviews,"₹13,439","+₹1,613 taxes and charges"
The Palm Suites - Medicity,7.9,Good,25 reviews,"₹13,440","+₹1,613 taxes and charges"
"Pamposh Guest House, Gurgaon",7.6,Good,8 reviews,"₹13,600",Includes taxes and fees
Hotel The Luxem at Golf Course Road,8.6,Excellent,91 reviews,"₹13,929","+₹1,671 taxes and charges"
FabHotel Rivlet Inn,9.0,Wonderful,5 reviews,"₹14,076","+₹1,689 taxes and charges"
FabHotel Staywell,7.9,Good,97 reviews,"₹14,076","+₹1,689 taxes and charges"
FabHotel Aravali Suites,8.4,Very Good,99 reviews,"₹14,076","+₹1,689 taxes and charges"
Flamingo Hotel Sector 67,7.2,Good,6 reviews,"₹14,080","+₹1,690 taxes and charges"
FabHotel Premium,8.2,Very Good,17 reviews,"₹14,080","+₹1,690 taxes and charges"
FabHotel Destiny Inn,7.0,Good,48 reviews,"₹14,214","+₹1,706 taxes and charges"
Windchime 853,8.1,Very Good,10 reviews,"₹14,400","+₹1,728 taxes and charges"
AVENUE 64,7.2,Good,33 reviews,"₹14,592","+₹1,751 taxes and charges"
Octave Golfcourse Inn,7.9,Good,57 reviews,"₹14,850","+₹1,782 taxes and charges"
FabHotel Premium Nest,8.3,Very Good,630 reviews,"₹14,876","+₹1,785 taxes and charges"
Treebo Trend Ivory Cottage Sector 52,7.2,Good,20 reviews,"₹14,906","+₹1,789 taxes and charges"
FabHotel 52 Ivory,7.2,Good,13 reviews,"₹14,960","+₹2,358 taxes and charges"
FabHotel Golf Elite,7.6,Good,5 reviews,"₹14,964","+₹2,052 taxes and charges"
FabHotel SR 68,7.8,Good,6 reviews,"₹14,964","+₹1,796 taxes and charges"
Treebo Trend Corporate 32 Medanta,8.1,Very Good,47 reviews,"₹15,057","+₹1,807 taxes and charges"
Treebo Trend Coral Tree DLF Phase 1,8.2,Very Good,437 reviews,"₹15,112","+₹1,813 taxes and charges"
FabHotel Rivlet,7.8,Good,164 reviews,"₹15,132","+₹1,816 taxes and charges"
THE AROMA RESIDENCY GURGAON - Sector 47 Corporate Family Friendly,7.7,Good,71 reviews,"₹15,432","+₹1,852 taxes and charges"
Hotel Dayal Regency near Sushant Lok Sector 29 Gurgaon - Couple Friendly,7.5,Good,24 reviews,"₹15,439","+₹1,853 taxes and charges"
"Leaf 9, Cyber City",8.9,Excellent,114 reviews,"₹15,680","+₹1,882 taxes and charges"
FabHotel Oyster Villa,8.1,Very Good,66 reviews,"₹15,840","+₹1,901 taxes and charges"
FabHotel Infinity Stay II,9.2,Wonderful,10 reviews,"₹15,840","+₹1,901 taxes and charges"
FabHotel Elite 46,9.0,Wonderful,8 reviews,"₹15,840","+₹2,381 taxes and charges"
FabExpress JDM Residency,8.3,Very Good,7 reviews,"₹15,840","+₹2,605 taxes and charges"
Treebo Trend Sai Village Gold Souk,8.0,Very Good,22 reviews,"₹15,950","+₹1,914 taxes and charges"
Windchime 331,7.7,Good,16 reviews,"₹16,000","+₹1,920 taxes and charges"
HOTEL ELITE OAK,8.4,Very Good,95 reviews,"₹16,128","+₹1,935 taxes and charges"
FabHotel RR Residency,7.1,Good,26 reviews,"₹16,299","+₹1,956 taxes and charges"
Treebo Trend M2M Residency Sector 46,7.4,Good,122 reviews,"₹16,379","+₹1,965 taxes and charges"
"BedChambers Serviced Apartment, Medicity",9.1,Wonderful,24 reviews,"₹16,380",Additional charges may apply
Skylark Hotel by Gabrian Hotels,7.0,Good,6 reviews,"₹16,560","+₹1,987 taxes and charges"
The N S Residency,9.2,Wonderful,24 reviews,"₹16,627","+₹1,995 taxes and charges"
Treebo Trend Amexx Sector 55,9.5,Exceptional,87 reviews,"₹16,644","+₹1,997 taxes and charges"
Saltstayz Hotel Huda City Center,8.5,Very Good,260 reviews,"₹16,654","+₹1,998 taxes and charges"
FabHotel Golf Course Sapphire,8.6,Excellent,136 reviews,"₹16,716","+₹2,006 taxes and charges"
FabHotel The Residency DLF Galleria,8.5,Very Good,394 reviews,"₹16,808","+₹2,017 taxes and charges"
Treebo Trend Nearmi Bell House,7.2,Good,26 reviews,"₹16,910","+₹2,029 taxes and charges"
Hotel Neven near Sushant Lok Sector 29 Gurgaon - Couple Friendly,7.2,Good,10 reviews,"₹17,082","+₹2,050 taxes and charges"
FabHotel Rallkmas Cyber City,8.6,Excellent,308 reviews,"₹17,280","+₹2,074 taxes and charges"
The Lodgers 2 BHK Serviced Apartment infront of Artemis Hospital Gurgaon,9.7,Exceptional,18 reviews,"₹17,566","+₹2,108 taxes and charges"
SaltStayz Golf Course Road,8.3,Very Good,236 reviews,"₹17,577","+₹2,109 taxes and charges"
Posh Residency Artemis Hospital Road Gurgaon,7.9,Good,162 reviews,"₹17,592","+₹2,111 taxes and charges"
Aadat,9.0,Wonderful,1 review,"₹17,600","+₹2,112 taxes and charges"
The Paras Studio Serviced Apartments-Artemis Hospital Gurgaon,9.9,Exceptional,19 reviews,"₹17,636","+₹2,116 taxes and charges"
Florence By NStay,8.0,Very Good,4 reviews,"₹17,935","+₹2,152 taxes and charges"
"Park Studio DLF Phase 2, Cyber City, Gurgaon",8.3,Very Good,8 reviews,"₹17,993","+₹2,159 taxes and charges"
Olive Service Apartments - Medanta Medicity,8.2,Very Good,31 reviews,"₹17,996","+₹2,160 taxes and charges"
Rosa S.T.A.Y,8.3,Very Good,15 reviews,"₹18,000","+₹2,160 taxes and charges"
Super OYO Townhouse 158 Near Netaji Subhash Marg Near Appu Ghar,8.1,Very Good,67 reviews,"₹18,198","+₹2,440 taxes and charges"
Saltstayz Medanta,8.0,Very Good,7 reviews,"₹18,387","+₹2,206 taxes and charges"
Hotel Flora Inn,8.4,Very Good,145 reviews,"₹18,400","+₹2,208 taxes and charges"
Lime Tree Sector 29 Gurgaon Sushant Lok at Iffco Metro,7.2,Good,303 reviews,"₹18,522","+₹2,223 taxes and charges"
Hotel Starline near Iffco Chowk Metro - Couple Friendly,8.3,Very Good,41 reviews,"₹18,743","+₹2,249 taxes and charges"
Luxury Studio Serviced Apartment Lime Tree Artemis Medanta Sector - 51,8.4,Very Good,58 reviews,"₹18,796","+₹2,256 taxes and charges"
"Big hall for functions, parties loud music allowed",7.7,Good,15 reviews,"₹18,896","+₹2,268 taxes and charges"
Nearmi Hotels Medanta Sector 47 - Gurugram,9.2,Wonderful,5 reviews,"₹18,900","+₹2,268 taxes and charges"
Amahi Inn,9.1,Wonderful,29 reviews,"₹19,008","+₹2,281 taxes and charges"
Hotel Green Wood By Dreamz Hospitality,8.6,Excellent,10 reviews,"₹19,147","+₹2,298 taxes and charges"
S2L Suite Rooms and Studio Near Sohna Road,8.4,Very Good,16 reviews,"₹19,200","+₹2,304 taxes and charges"
Hotel Exotica Leisure Valley,8.2,Very Good,80 reviews,"₹19,200","+₹3,456 taxes and charges"
Hotel Sai Village near Medicity - Couple friendly,7.8,Good,11 reviews,"₹19,200","+₹2,304 taxes and charges"
FabHotel Phoenix Hospitality,7.1,Good,32 reviews,"₹19,356","+₹2,323 taxes and charges"
The Medicity Hotel Gurgaon - near medanta hospital,8.7,Excellent,13 reviews,"₹19,440","+₹2,333 taxes and charges"
Maharaja Palace I Couple Friendly I Medanta Hospital I Gurgaon,9.1,Wonderful,15 reviews,"₹19,440","+₹2,333 taxes and charges"
Saltstayz Basil - Near Golf Course Road,8.1,Very Good,145 reviews,"₹19,706","+₹2,365 taxes and charges"
Very big hall for parties with bedroom,10,Exceptional,5 reviews,"₹19,996","+₹2,400 taxes and charges"
Kabul Hotel Medanta,7.5,Good,21 reviews,"₹20,061","+₹2,407 taxes and charges"
Treebo Trend Amexx Residency Sector 27,9.1,Wonderful,636 reviews,"₹20,099","+₹2,412 taxes and charges"
Plaza Residency,8.2,Very Good,4 reviews,"₹20,160","+₹2,419 taxes and charges"
FabHotel The Glory,8.0,Very Good,66 reviews,"₹20,238","+₹2,429 taxes and charges"
FabHotel Golf Inn,8.2,Very Good,38 reviews,"₹20,240","+₹2,669 taxes and charges"
"BedChambers Serviced Apartments, Sector 40",8.8,Excellent,35 reviews,"₹20,720",Additional charges may apply
Serviced Apartments in Gurgaon - One BHK,8.8,Excellent,60 reviews,"₹20,720",Additional charges may apply
Mod Avenue,8.0,Very Good,1 review,"₹20,800","+₹2,496 taxes and charges"
Rosa Gurugram,8.9,Excellent,18 reviews,"₹20,880","+₹2,506 taxes and charges"
Perch Arbor Suites,8.0,Very Good,112 reviews,"₹21,073","+₹2,529 taxes and charges"
Tavisha Villa,7.4,Good,78 reviews,"₹21,445","+₹6,862 taxes and charges"
Luxury Bed n Oats,9.2,Wonderful,6 reviews,"₹21,542","+₹2,585 taxes and charges"
BK Studio,8.0,Very Good,115 reviews,"₹21,564","+₹2,588 taxes and charges"
Hotel When In Gurgaon - Opposite to Artemis Hospital,7.9,Good,103 reviews,"₹21,600","+₹2,592 taxes and charges"
Square 9 Inn - Near Fortis &amp; Huda City Centre,8.0,Very Good,107 reviews,"₹21,829","+₹2,859 taxes and charges"
Hotel Amisa Golf Course Road MG Road,8.1,Very Good,18 reviews,"₹21,865","+₹6,997 taxes and charges"
"Inde Hotel Sec- 49, Golf Course Extension, Gurgaon",7.9,Good,55 reviews,"₹21,914","+₹2,630 taxes and charges"
Nook Inn &amp; Suites - MG ROAD METRO,7.7,Good,69 reviews,"₹22,040","+₹2,645 taxes and charges"
"Hostie Eva Dreams - Private 2 BHK Apartments near Artemis, Medanta, Fortis hospitals",8.4,Very Good,11 reviews,"₹22,200","+₹4,164 taxes and charges"
Kohsa7,8.4,Very Good,349 reviews,"₹22,394","+₹2,687 taxes and charges"
Hotel Keshav Residency near The Medicity Gurgaon - Couple Friendly,8.8,Excellent,85 reviews,"₹22,397","+₹2,688 taxes and charges"
WINDSOR CASTLE PREMIER,8.5,Very Good,2 reviews,"₹22,400","+₹2,688 taxes and charges"
Zen Farm Retreat,9.0,Wonderful,3 reviews,"₹22,464","+₹2,696 taxes and charges"
Treebo Trend Ahinsa Residency,8.1,Very Good,39 reviews,"₹22,569","+₹2,708 taxes and charges"
FlxHo Uno - Golf Course Road,7.0,Good,13 reviews,"₹22,576","+₹2,709 taxes and charges"
Hotel Windsor Castle Cyber City,7.8,Good,41 reviews,"₹22,800","+₹2,736 taxes and charges"
Saltstayz Executive Studio Apartment,9.4,Wonderful,60 reviews,"₹23,134","+₹2,776 taxes and charges"
Saltstayz Le Icon - Cyber Hub,8.6,Excellent,210 reviews,"₹23,134","+₹2,776 taxes and charges"
Hotel Olive Residency Near Cyber City Gurgaon Couple Friendy,8.5,Very Good,2 reviews,"₹23,322","+₹2,799 taxes and charges"
Olive Service Apartments - Artemis,8.9,Excellent,15 reviews,"₹23,681","+₹2,842 taxes and charges"
Olive Service Apartments - Golf Course Road,8.4,Very Good,29 reviews,"₹23,753","+₹2,850 taxes and charges"
"Lime Tree 1BHK Service Apartment Near Medanta Hospital, Gurgaon",9.1,Wonderful,8 reviews,"₹23,753","+₹2,850 taxes and charges"
FabHotel Soft Petals,8.6,Excellent,120 reviews,"₹23,760","+₹2,851 taxes and charges"
The Haan by Parfait Street,8.5,Very Good,2 reviews,"₹23,976","+₹2,877 taxes and charges"
GOA COUNTRY CLUB,7.3,Good,11 reviews,"₹24,000","+₹2,880 taxes and charges"
HOTEL ELITE 29,10,Exceptional,1 review,"₹24,000","+₹2,880 taxes and charges"
The Lodgers 1 BHK Serviced Apartment Golf Course Road Gurgaon,9.7,Exceptional,72 reviews,"₹24,201","+₹2,904 taxes and charges"
Gazebo Inn &amp; Suites Medanta,7.6,Good,88 reviews,"₹24,480","+₹2,938 taxes and charges"
Stay Studio Hotel &amp; Residences,8.4,Very Good,62 reviews,"₹24,634","+₹2,956 taxes and charges"
Perch Arbor-Golf Course Road,8.2,Very Good,64 reviews,"₹24,792","+₹2,975 taxes and charges"
"Lime Tree Hotel Pulkit Gurgaon-Artemis Hospital, Nearest Metro Huda City Centre",8.4,Very Good,379 reviews,"₹24,792","+₹2,975 taxes and charges"
Flora Residency,7.6,Good,416 reviews,"₹24,943","+₹2,993 taxes and charges"
"Park Serviced Apartment Sector 45, Gurgaon",10,Exceptional,1 review,"₹25,193","+₹3,023 taxes and charges"
Lime Tree 2 Bhk serviced Apartment Near Fortis Gurgaon,8.2,Very Good,66 reviews,"₹25,196","+₹3,024 taxes and charges"
METRO STUDIOS,8.4,Very Good,39 reviews,"₹25,920","+₹3,110 taxes and charges"
The Angel Hotel &amp; Suites,8.1,Very Good,103 reviews,"₹26,000","+₹3,120 taxes and charges"
Hotel Inaya Suites - Rooms with Bathtub,7.2,Good,13 reviews,"₹26,000","+₹3,120 taxes and charges"
BedChambers LUXE Apartments - MG Road,10,Exceptional,11 reviews,"₹26,168",Additional charges may apply
Lime Tree Luxury Studio,8.9,Excellent,38 reviews,"₹26,392","+₹3,167 taxes and charges"
Lime Tree Three BHK Serviced Apartment Near Artemis Hospital,8.8,Excellent,11 reviews,"₹26,996","+₹3,240 taxes and charges"
Sleepy Soul by STEPiNN,7.6,Good,39 reviews,"₹27,360","+₹3,283 taxes and charges"
YUHI SUITES,7.7,Good,23 reviews,"₹27,400","+₹3,288 taxes and charges"
Lime Tree Hospitality Three BHK Apartment Artemis Gurgaon,8.1,Very Good,29 reviews,"₹27,996","+₹3,360 taxes and charges"
Imperial Apartment Fortis,7.9,Good,20 reviews,"₹28,000","+₹3,360 taxes and charges"
Hotel Haris MG Road Gurugram,7.1,Good,20 reviews,"₹28,160","+₹3,379 taxes and charges"
Inde Hotel Signature Tower,7.4,Good,12 reviews,"₹28,314","+₹3,398 taxes and charges"
Studio Serviced Apartments near Fortis Hospital,8.3,Very Good,37 reviews,"₹28,372","+₹3,405 taxes and charges"
Maison 42- Onetreestays,7.6,Good,7 reviews,"₹28,512","+₹3,421 taxes and charges"
OLIVE Service Apartments DLF Galleria Gurgaon,8.8,Excellent,17 reviews,"₹28,792","+₹3,455 taxes and charges"
The Altruist Business Stays - Medanta,7.0,Good,3 reviews,"₹28,800","+₹3,456 taxes and charges"
Saltstayz Grand Sky - Unitech Cyber Park,9.1,Wonderful,185 reviews,"₹29,160","+₹3,499 taxes and charges"
Lime Tree Two BHK Service Apartment Golf Course Road Gurgaon,8.8,Excellent,37 reviews,"₹29,196","+₹3,504 taxes and charges"
Treebo Tryst Eden Residency South City 1,7.2,Good,37 reviews,"₹29,230","+₹3,508 taxes and charges"
Avanti Tenantry- Gurugram,8.4,Very Good,24 reviews,"₹29,400","+₹3,528 taxes and charges"
Treebo Trend Blue Moon Residency,8.2,Very Good,64 reviews,"₹29,581","+₹3,550 taxes and charges"
"BedChambers Serviced Apartments, Sushant Lok",8.4,Very Good,40 reviews,"₹29,866",Additional charges may apply
Hotel Sakura by Maps,7.3,Good,104 reviews,"₹29,946","+₹3,594 taxes and charges"
Lime Tree Hotel Near 32nd Avenue Sector 29 Gurgaon,8.1,Very Good,95 reviews,"₹29,968","+₹3,596 taxes and charges"
1 BHK Serviced Apartments- Golf Course Road Gurgaon,9.2,Wonderful,29 reviews,"₹30,354","+₹3,643 taxes and charges"
Imperial Apartments Huda City,8.2,Very Good,12 reviews,"₹30,400","+₹3,648 taxes and charges"
Bed&amp;Oats Studios,8.5,Very Good,20 reviews,"₹30,400","+₹3,648 taxes and charges"
Serviced Apartments near Medanta Hospital Gurgaon,10,Exceptional,5 reviews,"₹30,680","+₹3,682 taxes and charges"
Dev Royale Hotel,10,Exceptional,2 reviews,"₹30,976","+₹3,717 taxes and charges"
The Palms Inn,8.5,Very Good,89 reviews,"₹31,184","+₹3,742 taxes and charges"
"The Empire - Signature Tower,Cyber City, Gurgaon",7.5,Good,28 reviews,"₹31,920","+₹3,830 taxes and charges"
Hotel Windsor Heights,7.9,Good,54 reviews,"₹32,000","+₹3,840 taxes and charges"
"When In Gurgaon - Service Apartments, Next to Artemis Hospital",8.1,Very Good,53 reviews,"₹32,000","+₹3,840 taxes and charges"
Hotel Gurugram,9.0,Wonderful,5 reviews,"₹32,000","+₹3,840 taxes and charges"
Indiyaah Inn,9.1,Wonderful,9 reviews,"₹32,400","+₹3,888 taxes and charges"
Perch Service Apartment DLF Cyber City,8.5,Very Good,15 reviews,"₹33,113","+₹3,974 taxes and charges"
"Beautiful Apartments at Tarudhan Valley Golf Resort, Manesar",7.9,Good,168 reviews,"₹33,480","+₹6,026 taxes and charges"
ibis Gurgaon Golf Course Road - An Accor Brand,7.2,Good,"1,176 reviews","₹33,832","+₹4,060 taxes and charges"
Perch Service Apartments - Sector 40,10,Exceptional,1 review,"₹33,997","+₹6,119 taxes and charges"
Bloom Boutique l Signature Towers,7.8,Good,414 reviews,"₹34,000","+₹4,080 taxes and charges"
Hotel Omega - Gurgaon Central,7.7,Good,122 reviews,"₹34,192","+₹4,103 taxes and charges"
Ahuja Residency Cyber City II,7.7,Good,47 reviews,"₹34,402","+₹4,128 taxes and charges"
"BedChambers Serviced Apartments, Sector 38",8.5,Very Good,30 reviews,"₹35,280",Additional charges may apply
FARM &amp; POOL PARTY 2 acre with 2 rooms,7.5,Good,11 reviews,"₹35,996","+₹6,479 taxes and charges"
Bloom Hotel - Sector 43,8.0,Very Good,5 reviews,"₹36,000","+₹4,320 taxes and charges"
Hotel Limon,10,Exceptional,3 reviews,"₹36,792","+₹4,415 taxes and charges"
Sky Suites,7.6,Good,267 reviews,"₹36,888","+₹4,427 taxes and charges"
ZEN Studios - DLF CyberCity Gurgaon,8.7,Excellent,181 reviews,"₹37,312","+₹4,477 taxes and charges"
Perch Service Apartment-MG Road,7.5,Good,23 reviews,"₹37,393","+₹4,487 taxes and charges"
Ahuja Residency Park Lane Gurgaon,8.1,Very Good,35 reviews,"₹38,160","+₹4,579 taxes and charges"
Bloom - Golf Course Road,7.9,Good,79 reviews,"₹40,000","+₹4,800 taxes and charges"
The Atara,7.3,Good,84 reviews,"₹40,368","+₹4,844 taxes and charges"
Savoy Suites Manesar,7.6,Good,120 reviews,"₹41,600","+₹4,992 taxes and charges"
"Bedchambers Serviced Apartments, Ardee City",9.1,Wonderful,15 reviews,"₹42,120",Additional charges may apply
"Lemon Tree Hotel, Sohna Road",7.4,Good,82 reviews,"₹42,694","+₹10,161 taxes and charges"
Olive Service Apartments - DLF Cyber City,8.7,Excellent,23 reviews,"₹43,196","+₹7,775 taxes and charges"
"Udman By Ferns N Petals, Gurugram",8.9,Excellent,28 reviews,"₹43,553","+₹5,226 taxes and charges"
Ahuja Residency Cyber City I,7.7,Good,7 reviews,"₹45,512","+₹5,461 taxes and charges"
DLF Club 3,8.0,Very Good,71 reviews,"₹45,752","+₹5,490 taxes and charges"
"Country Inn &amp; Suites by Radisson, Gurugram Sector 12",7.3,Good,"1,641 reviews","₹46,000","+₹5,520 taxes and charges"
DLF Club 5 - Golf Course Road,7.8,Good,59 reviews,"₹48,053","+₹5,766 taxes and charges"
Lemon Tree Premier City Center,7.0,Good,151 reviews,"₹50,114","+₹11,927 taxes and charges"
Golden Tulip Gurgaon Sector 29,7.3,Good,177 reviews,"₹52,014","+₹8,842 taxes and charges"
"Lemon Tree Premier 2, Gurugram",7.3,Good,75 reviews,"₹52,074","+₹12,394 taxes and charges"
Ahuja Residency DLF Phase 2,7.1,Good,24 reviews,"₹52,798","+₹6,336 taxes and charges"
Aapno Ghar Resort &amp; Amusement Park,8.1,Very Good,84 reviews,"₹57,000","+₹6,840 taxes and charges"
BedChambers Serviced Apartments - Cyber City,8.0,Very Good,103 reviews,"₹57,720",Additional charges may apply
"Nemesia City Center - Gurugram, Sector 29",7.8,Good,514 reviews,"₹58,313","+₹6,998 taxes and charges"
1BHK Serviced Apartments near Artemis Hospital,9.2,Wonderful,20 reviews,"₹59,200",Additional charges may apply
AIR by Ahuja Residences,8.3,Very Good,217 reviews,"₹62,844","+₹11,312 taxes and charges"
"Lemon Tree Hotel, Udyog Vihar, Gurugram",7.0,Good,10 reviews,"₹85,109","+₹20,256 taxes and charges"
"BedChambers Serviced Apartments, MG ROAD",8.1,Very Good,138 reviews,"₹87,100",Additional charges may apply
Karma Chalets Gurgaon,8.3,Very Good,110 reviews,"₹108,000","+₹19,440 taxes and charges"
"Hostie Chinar Haveli - Heritage home with Pool, Gurgaon",10,Exceptional,1 review,"₹133,500","+₹24,030 taxes and charges"
